X;Y;TEMPO
0;0;0
0,017320508075689;0,0099951;0,001
0,034641016151378;0,0199804;0,002
0,051961524227066;0,0299559;0,003
0,069282032302755;0,0399216;0,004
0,086602540378444;0,0498775;0,005
0,103923048454133;0,0598236;0,006
0,121243556529821;0,0697599;0,007
0,13856406460551;0,0796864;0,008
0,155884572681199;0,0896031;0,009
0,173205080756888;0,09951;0,01
0,190525588832577;0,1094071;0,011
0,207846096908265;0,1192944;0,012
0,225166604983954;0,1291719;0,013
0,242487113059643;0,1390396;0,014
0,259807621135332;0,1488975;0,015
0,27712812921102;0,1587456;0,016
0,294448637286709;0,1685839;0,017
0,311769145362398;0,1784124;0,018
0,329089653438087;0,1882311;0,019
0,346410161513776;0,19804;0,02
0,363730669589464;0,2078391;0,021
0,381051177665153;0,2176284;0,022
0,398371685740842;0,2274079;0,023
0,415692193816531;0,2371776;0,024
0,43301270189222;0,2469375;0,025
0,450333209967908;0,2566876;0,026
0,467653718043597;0,2664279;0,027
0,484974226119286;0,2761584;0,028
0,502294734194975;0,2858791;0,029
0,519615242270664;0,29559;0,03
0,536935750346352;0,3052911;0,031
0,554256258422041;0,3149824;0,032
0,57157676649773;0,3246639;0,033
0,588897274573419;0,3343356;0,034
0,606217782649108;0,3439975;0,035
0,623538290724796;0,3536496;0,036
0,640858798800485;0,3632919;0,037
0,658179306876174;0,3729244;0,038
0,675499814951863;0,3825471;0,039
0,692820323027551;0,39216;0,04
0,71014083110324;0,4017631;0,041
0,727461339178929;0,4113564;0,042
0,744781847254618;0,4209399;0,043
0,762102355330307;0,4305136;0,044
0,779422863405995;0,4400775;0,045
0,796743371481684;0,4496316;0,046
0,814063879557373;0,4591759;0,047
0,831384387633062;0,4687104;0,048
0,848704895708751;0,4782351;0,049
0,866025403784439;0,48775;0,05
0,883345911860128;0,4972551;0,051
0,900666419935817;0,5067504;0,052
0,917986928011506;0,5162359;0,053
0,935307436087195;0,5257116;0,054
0,952627944162883;0,5351775;0,055
0,969948452238572;0,5446336;0,056
0,987268960314261;0,5540799;0,057
1,00458946838995;0,5635164;0,058
1,02190997646564;0,5729431;0,059
1,03923048454133;0,58236;0,06
1,05655099261702;0,5917671;0,061
1,0738715006927;0,6011644;0,062
1,09119200876839;0,6105519;0,063
1,10851251684408;0,6199296;0,064
1,12583302491977;0,6292975;0,065
1,14315353299546;0,6386556;0,066
1,16047404107115;0,6480039;0,067
1,17779454914684;0,6573424;0,068
1,19511505722253;0,6666711;0,069
1,21243556529822;0,67599;0,07
1,2297560733739;0,6852991;0,071
1,24707658144959;0,6945984;0,072
1,26439708952528;0,7038879;0,073
1,28171759760097;0,7131676;0,074
1,29903810567666;0,7224375;0,075
1,31635861375235;0,7316976;0,076
1,33367912182804;0,7409479;0,077
1,35099962990373;0,7501884;0,078
1,36832013797941;0,7594191;0,079
1,3856406460551;0,76864;0,08
1,40296115413079;0,7778511;0,081
1,42028166220648;0,7870524;0,082
1,43760217028217;0,7962439;0,083
1,45492267835786;0,8054256;0,084
1,47224318643355;0,8145975;0,085
1,48956369450924;0,8237596;0,086
1,50688420258492;0,8329119;0,087
1,52420471066061;0,8420544;0,088
1,5415252187363;0,8511871;0,089
1,55884572681199;0,86031;0,09
1,57616623488768;0,8694231;0,091
1,59348674296337;0,8785264;0,092
1,61080725103906;0,8876199;0,093
1,62812775911475;0,8967036;0,094
1,64544826719044;0,9057775;0,095
1,66276877526612;0,9148416;0,096
1,68008928334181;0,9238959;0,097
1,6974097914175;0,9329404;0,098
1,71473029949319;0,9419751;0,099
1,73205080756888;0,951000000000001;0,1
1,74937131564457;0,960015100000001;0,101
1,76669182372026;0,969020400000001;0,102
1,78401233179595;0,978015900000001;0,103
1,80133283987163;0,987001600000001;0,104
1,81865334794732;0,995977500000001;0,105
1,83597385602301;1,0049436;0,106
1,8532943640987;1,0138999;0,107
1,87061487217439;1,0228464;0,108
1,88793538025008;1,0317831;0,109
1,90525588832577;1,04071;0,11
1,92257639640146;1,0496271;0,111
1,93989690447714;1,0585344;0,112
1,95721741255283;1,0674319;0,113
1,97453792062852;1,0763196;0,114
1,99185842870421;1,0851975;0,115
2,0091789367799;1,0940656;0,116
2,02649944485559;1,1029239;0,117
2,04381995293128;1,1117724;0,118
2,06114046100697;1,1206111;0,119
2,07846096908265;1,12944;0,12
2,09578147715834;1,1382591;0,121
2,11310198523403;1,1470684;0,122
2,13042249330972;1,1558679;0,123
2,14774300138541;1,1646576;0,124
2,1650635094611;1,1734375;0,125
2,18238401753679;1,1822076;0,126
2,19970452561248;1,1909679;0,127
2,21702503368816;1,1997184;0,128
2,23434554176385;1,2084591;0,129
2,25166604983954;1,21719;0,13
2,26898655791523;1,2259111;0,131
2,28630706599092;1,2346224;0,132
2,30362757406661;1,2433239;0,133
2,3209480821423;1,2520156;0,134
2,33826859021799;1,2606975;0,135
2,35558909829368;1,2693696;0,136
2,37290960636936;1,2780319;0,137
2,39023011444505;1,2866844;0,138
2,40755062252074;1,2953271;0,139
2,42487113059643;1,30396;0,14
2,44219163867212;1,3125831;0,141
2,45951214674781;1,3211964;0,142
2,4768326548235;1,3297999;0,143
2,49415316289918;1,3383936;0,144
2,51147367097487;1,3469775;0,145
2,52879417905056;1,3555516;0,146
2,54611468712625;1,3641159;0,147
2,56343519520194;1,3726704;0,148
2,58075570327763;1,3812151;0,149
2,59807621135332;1,38975;0,15
2,61539671942901;1,3982751;0,151
2,6327172275047;1,4067904;0,152
2,65003773558038;1,4152959;0,153
2,66735824365607;1,4237916;0,154
2,68467875173176;1,4322775;0,155
2,70199925980745;1,4407536;0,156
2,71931976788314;1,4492199;0,157
2,73664027595883;1,4576764;0,158
2,75396078403452;1,4661231;0,159
2,77128129211021;1,47456;0,16
2,78860180018589;1,4829871;0,161
2,80592230826158;1,4914044;0,162
2,82324281633727;1,4998119;0,163
2,84056332441296;1,5082096;0,164
2,85788383248865;1,5165975;0,165
2,87520434056434;1,5249756;0,166
2,89252484864003;1,5333439;0,167
2,90984535671572;1,5417024;0,168
2,92716586479141;1,5500511;0,169
2,94448637286709;1,55839;0,17
2,96180688094278;1,5667191;0,171
2,97912738901847;1,5750384;0,172
2,99644789709416;1,5833479;0,173
3,01376840516985;1,5916476;0,174
3,03108891324554;1,5999375;0,175
3,04840942132123;1,6082176;0,176
3,06572992939692;1,6164879;0,177
3,0830504374726;1,6247484;0,178
3,10037094554829;1,6329991;0,179
3,11769145362398;1,64124;0,18
3,13501196169967;1,6494711;0,181
3,15233246977536;1,6576924;0,182
3,16965297785105;1,6659039;0,183
3,18697348592674;1,6741056;0,184
3,20429399400243;1,6822975;0,185
3,22161450207811;1,6904796;0,186
3,2389350101538;1,6986519;0,187
3,25625551822949;1,7068144;0,188
3,27357602630518;1,7149671;0,189
3,29089653438087;1,72311;0,19
3,30821704245656;1,7312431;0,191
3,32553755053225;1,7393664;0,192
3,34285805860794;1,7474799;0,193
3,36017856668362;1,7555836;0,194
3,37749907475931;1,7636775;0,195
3,394819582835;1,7717616;0,196
3,41214009091069;1,7798359;0,197
3,42946059898638;1,7879004;0,198
3,44678110706207;1,7959551;0,199
3,46410161513776;1,804;0,2
3,48142212321345;1,8120351;0,201
3,49874263128914;1,8200604;0,202
3,51606313936482;1,8280759;0,203
3,53338364744051;1,8360816;0,204
3,5507041555162;1,8440775;0,205
3,56802466359189;1,8520636;0,206
3,58534517166758;1,8600399;0,207
3,60266567974327;1,8680064;0,208
3,61998618781896;1,8759631;0,209
3,63730669589465;1,88391;0,21
3,65462720397033;1,8918471;0,211
3,67194771204602;1,8997744;0,212
3,68926822012171;1,9076919;0,213
3,7065887281974;1,9155996;0,214
3,72390923627309;1,9234975;0,215
3,74122974434878;1,9313856;0,216
3,75855025242447;1,9392639;0,217
3,77587076050016;1,9471324;0,218
3,79319126857584;1,9549911;0,219
3,81051177665153;1,96284;0,22
3,82783228472722;1,9706791;0,221
3,84515279280291;1,9785084;0,222
3,8624733008786;1,9863279;0,223
3,87979380895429;1,9941376;0,224
3,89711431702998;2,0019375;0,225
3,91443482510567;2,0097276;0,226
3,93175533318136;2,0175079;0,227
3,94907584125704;2,0252784;0,228
3,96639634933273;2,0330391;0,229
3,98371685740842;2,04079;0,23
4,00103736548411;2,0485311;0,231
4,0183578735598;2,0562624;0,232
4,03567838163549;2,0639839;0,233
4,05299888971118;2,0716956;0,234
4,07031939778687;2,0793975;0,235
4,08763990586255;2,0870896;0,236
4,10496041393824;2,0947719;0,237
4,12228092201393;2,1024444;0,238
4,13960143008962;2,1101071;0,239
4,15692193816531;2,11776;0,24
4,174242446241;2,1254031;0,241
4,19156295431669;2,1330364;0,242
4,20888346239238;2,1406599;0,243
4,22620397046806;2,1482736;0,244
4,24352447854375;2,1558775;0,245
4,26084498661944;2,1634716;0,246
4,27816549469513;2,1710559;0,247
4,29548600277082;2,1786304;0,248
4,31280651084651;2,1861951;0,249
4,3301270189222;2,19375;0,25
4,34744752699789;2,2012951;0,251
4,36476803507357;2,2088304;0,252
4,38208854314926;2,2163559;0,253
4,39940905122495;2,2238716;0,254
4,41672955930064;2,2313775;0,255
4,43405006737633;2,2388736;0,256
4,45137057545202;2,2463599;0,257
4,46869108352771;2,2538364;0,258
4,4860115916034;2,2613031;0,259
4,50333209967909;2,26876;0,26
4,52065260775477;2,2762071;0,261
4,53797311583046;2,2836444;0,262
4,55529362390615;2,2910719;0,263
4,57261413198184;2,2984896;0,264
4,58993464005753;2,3058975;0,265
4,60725514813322;2,3132956;0,266
4,62457565620891;2,3206839;0,267
4,6418961642846;2,3280624;0,268
4,65921667236028;2,3354311;0,269
4,67653718043597;2,34279;0,27
4,69385768851166;2,3501391;0,271
4,71117819658735;2,3574784;0,272
4,72849870466304;2,3648079;0,273
4,74581921273873;2,3721276;0,274
4,76313972081442;2,3794375;0,275
4,78046022889011;2,3867376;0,276
4,79778073696579;2,3940279;0,277
4,81510124504148;2,4013084;0,278
4,83242175311717;2,4085791;0,279
4,84974226119286;2,41584;0,28
4,86706276926855;2,4230911;0,281
4,88438327734424;2,4303324;0,282
4,90170378541993;2,4375639;0,283
4,91902429349562;2,4447856;0,284
4,9363448015713;2,4519975;0,285
4,95366530964699;2,4591996;0,286
4,97098581772268;2,4663919;0,287
4,98830632579837;2,4735744;0,288
5,00562683387406;2,4807471;0,289
5,02294734194975;2,48791;0,29
5,04026785002544;2,4950631;0,291
5,05758835810113;2,5022064;0,292
5,07490886617681;2,5093399;0,293
5,0922293742525;2,5164636;0,294
5,10954988232819;2,5235775;0,295
5,12687039040388;2,5306816;0,296
5,14419089847957;2,5377759;0,297
5,16151140655526;2,5448604;0,298
5,17883191463095;2,5519351;0,299
5,19615242270664;2,559;0,3
5,21347293078232;2,5660551;0,301
5,23079343885801;2,5731004;0,302
5,2481139469337;2,5801359;0,303
5,26543445500939;2,5871616;0,304
5,28275496308508;2,5941775;0,305
5,30007547116077;2,6011836;0,306
5,31739597923646;2,6081799;0,307
5,33471648731215;2,6151664;0,308
5,35203699538784;2,6221431;0,309
5,36935750346352;2,62911;0,31
5,38667801153921;2,6360671;0,311
5,4039985196149;2,6430144;0,312
5,42131902769059;2,6499519;0,313
5,43863953576628;2,6568796;0,314
5,45596004384197;2,6637975;0,315
5,47328055191766;2,6707056;0,316
5,49060105999335;2,6776039;0,317
5,50792156806903;2,6844924;0,318
5,52524207614472;2,6913711;0,319
5,54256258422041;2,69824;0,32
5,5598830922961;2,7050991;0,321
5,57720360037179;2,7119484;0,322
5,59452410844748;2,7187879;0,323
5,61184461652317;2,7256176;0,324
5,62916512459886;2,7324375;0,325
5,64648563267455;2,7392476;0,326
5,66380614075023;2,7460479;0,327
5,68112664882592;2,7528384;0,328
5,69844715690161;2,7596191;0,329
5,7157676649773;2,76639;0,33
5,73308817305299;2,7731511;0,331
5,75040868112868;2,7799024;0,332
5,76772918920437;2,7866439;0,333
5,78504969728006;2,7933756;0,334
5,80237020535574;2,8000975;0,335
5,81969071343143;2,8068096;0,336
5,83701122150712;2,8135119;0,337
5,85433172958281;2,8202044;0,338
5,8716522376585;2,8268871;0,339
5,88897274573419;2,83356;0,34
5,90629325380988;2,8402231;0,341
5,92361376188557;2,8468764;0,342
5,94093426996125;2,8535199;0,343
5,95825477803694;2,8601536;0,344
5,97557528611263;2,8667775;0,345
5,99289579418832;2,8733916;0,346
6,01021630226401;2,8799959;0,347
6,0275368103397;2,8865904;0,348
6,04485731841539;2,8931751;0,349
6,06217782649108;2,89975;0,35
6,07949833456676;2,9063151;0,351
6,09681884264245;2,9128704;0,352
6,11413935071814;2,9194159;0,353
6,13145985879383;2,9259516;0,354
6,14878036686952;2,9324775;0,355
6,16610087494521;2,9389936;0,356
6,1834213830209;2,9454999;0,357
6,20074189109659;2,9519964;0,358
6,21806239917227;2,9584831;0,359
6,23538290724796;2,96496;0,36
6,25270341532365;2,9714271;0,361
6,27002392339934;2,9778844;0,362
6,28734443147503;2,9843319;0,363
6,30466493955072;2,9907696;0,364
6,32198544762641;2,9971975;0,365
6,3393059557021;3,0036156;0,366
6,35662646377779;3,0100239;0,367
6,37394697185347;3,0164224;0,368
6,39126747992916;3,0228111;0,369
6,40858798800485;3,02919;0,37
6,42590849608054;3,0355591;0,371
6,44322900415623;3,0419184;0,372
6,46054951223192;3,0482679;0,373
6,47787002030761;3,0546076;0,374
6,4951905283833;3,0609375;0,375
6,51251103645898;3,0672576;0,376
6,52983154453467;3,0735679;0,377
6,54715205261036;3,0798684;0,378
6,56447256068605;3,0861591;0,379
6,58179306876174;3,09244;0,38
6,59911357683743;3,0987111;0,381
6,61643408491312;3,1049724;0,382
6,63375459298881;3,1112239;0,383
6,65107510106449;3,1174656;0,384
6,66839560914018;3,1236975;0,385
6,68571611721587;3,1299196;0,386
6,70303662529156;3,1361319;0,387
6,72035713336725;3,1423344;0,388
6,73767764144294;3,1485271;0,389
6,75499814951863;3,15471;0,39
6,77231865759432;3,1608831;0,391
6,78963916567001;3,1670464;0,392
6,80695967374569;3,1731999;0,393
6,82428018182138;3,1793436;0,394
6,84160068989707;3,1854775;0,395
6,85892119797276;3,1916016;0,396
6,87624170604845;3,1977159;0,397
6,89356221412414;3,2038204;0,398
6,91088272219983;3,2099151;0,399
6,92820323027552;3,216;0,4
6,9455237383512;3,2220751;0,401
6,96284424642689;3,2281404;0,402
6,98016475450258;3,2341959;0,403
6,99748526257827;3,2402416;0,404
7,01480577065396;3,2462775;0,405
7,03212627872965;3,2523036;0,406
7,04944678680534;3,2583199;0,407
7,06676729488103;3,2643264;0,408
7,08408780295671;3,2703231;0,409
7,1014083110324;3,27631;0,41
7,11872881910809;3,2822871;0,411
7,13604932718378;3,2882544;0,412
7,15336983525947;3,2942119;0,413
7,17069034333516;3,3001596;0,414
7,18801085141085;3,3060975;0,415
7,20533135948654;3,3120256;0,416
7,22265186756222;3,3179439;0,417
7,23997237563791;3,3238524;0,418
7,2572928837136;3,3297511;0,419
7,27461339178929;3,33564;0,42
7,29193389986498;3,3415191;0,421
7,30925440794067;3,3473884;0,422
7,32657491601636;3,3532479;0,423
7,34389542409205;3,3590976;0,424
7,36121593216773;3,3649375;0,425
7,37853644024342;3,3707676;0,426
7,39585694831911;3,3765879;0,427
7,4131774563948;3,3823984;0,428
7,43049796447049;3,3881991;0,429
7,44781847254618;3,39399;0,43
7,46513898062187;3,3997711;0,431
7,48245948869756;3,4055424;0,432
7,49977999677325;3,4113039;0,433
7,51710050484893;3,4170556;0,434
7,53442101292462;3,4227975;0,435
7,55174152100031;3,4285296;0,436
7,569062029076;3,4342519;0,437
7,58638253715169;3,4399644;0,438
7,60370304522738;3,4456671;0,439
7,62102355330307;3,45136;0,44
7,63834406137876;3,4570431;0,441
7,65566456945444;3,4627164;0,442
7,67298507753013;3,4683799;0,443
7,69030558560582;3,4740336;0,444
7,70762609368151;3,4796775;0,445
7,7249466017572;3,4853116;0,446
7,74226710983289;3,4909359;0,447
7,75958761790858;3,4965504;0,448
7,77690812598427;3,5021551;0,449
7,79422863405995;3,50775;0,45
7,81154914213564;3,5133351;0,451
7,82886965021133;3,5189104;0,452
7,84619015828702;3,5244759;0,453000000000001
7,86351066636271;3,5300316;0,454
7,8808311744384;3,5355775;0,455
7,89815168251409;3,5411136;0,456
7,91547219058978;3,5466399;0,457
7,93279269866547;3,5521564;0,458
7,95011320674115;3,5576631;0,459
7,96743371481684;3,56316;0,46
7,98475422289253;3,5686471;0,461
8,00207473096822;3,5741244;0,462
8,01939523904391;3,5795919;0,463
8,0367157471196;3,5850496;0,464
8,05403625519529;3,5904975;0,465
8,07135676327098;3,5959356;0,466
8,08867727134667;3,6013639;0,467
8,10599777942235;3,6067824;0,468
8,12331828749804;3,6121911;0,469
8,14063879557373;3,61759;0,47
8,15795930364942;3,6229791;0,471
8,17527981172511;3,6283584;0,472
8,1926003198008;3,6337279;0,473
8,20992082787649;3,6390876;0,474
8,22724133595217;3,6444375;0,475
8,24456184402786;3,6497776;0,476
8,26188235210355;3,6551079;0,477
8,27920286017924;3,6604284;0,478
8,29652336825493;3,6657391;0,479
8,31384387633062;3,67104;0,48
8,33116438440631;3,6763311;0,481
8,348484892482;3,6816124;0,482
8,36580540055769;3,6868839;0,483
8,38312590863337;3,6921456;0,484
8,40044641670906;3,6973975;0,485
8,41776692478475;3,7026396;0,486
8,43508743286044;3,7078719;0,487
8,45240794093613;3,7130944;0,488
8,46972844901182;3,7183071;0,489
8,48704895708751;3,72351;0,49
8,5043694651632;3,7287031;0,491
8,52168997323888;3,7338864;0,492
8,53901048131457;3,7390599;0,493
8,55633098939026;3,7442236;0,494
8,57365149746595;3,7493775;0,495
8,59097200554164;3,7545216;0,496
8,60829251361733;3,7596559;0,497
8,62561302169302;3,7647804;0,498
8,6429335297687;3,7698951;0,499
8,66025403784439;3,775;0,5
8,67757454592008;3,7800951;0,501
8,69489505399577;3,7851804;0,502
8,71221556207146;3,7902559;0,503
8,72953607014715;3,7953216;0,504
8,74685657822284;3,8003775;0,505
8,76417708629853;3,8054236;0,506
8,78149759437421;3,8104599;0,507
8,7988181024499;3,8154864;0,508
8,81613861052559;3,8205031;0,509
8,83345911860128;3,82551;0,51
8,85077962667697;3,8305071;0,511
8,86810013475266;3,8354944;0,512
8,88542064282835;3,8404719;0,513
8,90274115090404;3,8454396;0,514
8,92006165897972;3,8503975;0,515
8,93738216705541;3,8553456;0,516
8,9547026751311;3,8602839;0,517
8,97202318320679;3,8652124;0,518
8,98934369128248;3,8701311;0,519
9,00666419935817;3,87504;0,52
9,02398470743386;3,8799391;0,521
9,04130521550955;3,8848284;0,522
9,05862572358524;3,8897079;0,523
9,07594623166092;3,8945776;0,524
9,09326673973661;3,8994375;0,525
9,1105872478123;3,9042876;0,526
9,12790775588799;3,9091279;0,527
9,14522826396368;3,9139584;0,528
9,16254877203937;3,9187791;0,529
9,17986928011506;3,92359;0,53
9,19718978819075;3,9283911;0,531
9,21451029626643;3,9331824;0,532
9,23183080434212;3,9379639;0,533
9,24915131241781;3,9427356;0,534
9,2664718204935;3,9474975;0,535
9,28379232856919;3,9522496;0,536
9,30111283664488;3,9569919;0,537
9,31843334472057;3,9617244;0,538
9,33575385279626;3,9664471;0,539
9,35307436087195;3,97116;0,54
9,37039486894763;3,9758631;0,541
9,38771537702332;3,9805564;0,542
9,40503588509901;3,9852399;0,543
9,4223563931747;3,9899136;0,544
9,43967690125039;3,9945775;0,545
9,45699740932608;3,9992316;0,546
9,47431791740177;4,0038759;0,547
9,49163842547745;4,0085104;0,548
9,50895893355314;4,0131351;0,549
9,52627944162883;4,01775;0,55
9,54359994970452;4,0223551;0,551
9,56092045778021;4,0269504;0,552
9,5782409658559;4,0315359;0,553
9,59556147393159;4,0361116;0,554
9,61288198200728;4,0406775;0,555
9,63020249008297;4,0452336;0,556
9,64752299815866;4,0497799;0,557
9,66484350623434;4,0543164;0,558
9,68216401431003;4,0588431;0,559
9,69948452238572;4,06336;0,56
9,71680503046141;4,0678671;0,561
9,7341255385371;4,0723644;0,562
9,75144604661279;4,0768519;0,563
9,76876655468848;4,0813296;0,564
9,78608706276416;4,0857975;0,565
9,80340757083985;4,0902556;0,566
9,82072807891554;4,0947039;0,567
9,83804858699123;4,0991424;0,568
9,85536909506692;4,1035711;0,569
9,87268960314261;4,10799;0,57
9,8900101112183;4,1123991;0,571
9,90733061929399;4,1167984;0,572
9,92465112736968;4,1211879;0,573
9,94197163544536;4,1255676;0,574
9,95929214352105;4,1299375;0,575
9,97661265159674;4,1342976;0,576
9,99393315967243;4,1386479;0,577
10,0112536677481;4,1429884;0,578
10,0285741758238;4,1473191;0,579
10,0458946838995;4,15164;0,58
10,0632151919752;4,1559511;0,581
10,0805357000509;4,1602524;0,582
10,0978562081266;4,1645439;0,583
10,1151767162023;4,1688256;0,584
10,1324972242779;4,1730975;0,585
10,1498177323536;4,1773596;0,586
10,1671382404293;4,1816119;0,587
10,184458748505;4,1858544;0,588
10,2017792565807;4,1900871;0,589
10,2190997646564;4,19431;0,59
10,2364202727321;4,1985231;0,591
10,2537407808078;4,2027264;0,592
10,2710612888835;4,2069199;0,593
10,2883817969591;4,2111036;0,594
10,3057023050348;4,2152775;0,595
10,3230228131105;4,2194416;0,596
10,3403433211862;4,2235959;0,597
10,3576638292619;4,2277404;0,598
10,3749843373376;4,2318751;0,599
10,3923048454133;4,236;0,6
10,409625353489;4,2401151;0,601
10,4269458615647;4,2442204;0,602
10,4442663696403;4,2483159;0,603
10,461586877716;4,2524016;0,604
10,4789073857917;4,2564775;0,605
10,4962278938674;4,2605436;0,606
10,5135484019431;4,2645999;0,607
10,5308689100188;4,2686464;0,608
10,5481894180945;4,2726831;0,609
10,5655099261702;4,27671;0,61
10,5828304342459;4,2807271;0,611
10,6001509423215;4,2847344;0,612
10,6174714503972;4,2887319;0,613
10,6347919584729;4,2927196;0,614
10,6521124665486;4,2966975;0,615
10,6694329746243;4,3006656;0,616
10,6867534827;4,3046239;0,617
10,7040739907757;4,3085724;0,618
10,7213944988514;4,3125111;0,619
10,738715006927;4,31644;0,62
10,7560355150027;4,3203591;0,621
10,7733560230784;4,3242684;0,622
10,7906765311541;4,3281679;0,623
10,8079970392298;4,3320576;0,624
10,8253175473055;4,3359375;0,625
10,8426380553812;4,3398076;0,626
10,8599585634569;4,3436679;0,627
10,8772790715326;4,3475184;0,628
