X;Y;TEMPO
10,8945995796082;4,3513591;0,629
10,9119200876839;4,35519;0,63
10,9292405957596;4,3590111;0,631
10,9465611038353;4,3628224;0,632
10,963881611911;4,3666239;0,633
10,9812021199867;4,3704156;0,634
10,9985226280624;4,3741975;0,635
11,0158431361381;4,3779696;0,636
11,0331636442138;4,3817319;0,637
11,0504841522894;4,3854844;0,638
11,0678046603651;4,3892271;0,639
11,0851251684408;4,39296;0,64
11,1024456765165;4,3966831;0,641
11,1197661845922;4,4003964;0,642
11,1370866926679;4,4040999;0,643
11,1544072007436;4,4077936;0,644
11,1717277088193;4,4114775;0,645
11,189048216895;4,4151516;0,646
11,2063687249706;4,4188159;0,647
11,2236892330463;4,4224704;0,648
11,241009741122;4,4261151;0,649
11,2583302491977;4,42975;0,65
11,2756507572734;4,4333751;0,651
11,2929712653491;4,4369904;0,652
11,3102917734248;4,4405959;0,653000000000001
11,3276122815005;4,4441916;0,654
11,3449327895762;4,4477775;0,655
11,3622532976518;4,4513536;0,656
11,3795738057275;4,4549199;0,657000000000001
11,3968943138032;4,4584764;0,658
11,4142148218789;4,4620231;0,659
11,4315353299546;4,46556;0,66
11,4488558380303;4,4690871;0,661000000000001
11,466176346106;4,4726044;0,662
11,4834968541817;4,4761119;0,663
11,5008173622574;4,4796096;0,664
11,518137870333;4,4830975;0,665000000000001
11,5354583784087;4,4865756;0,666
11,5527788864844;4,4900439;0,667
11,5700993945601;4,4935024;0,668
11,5874199026358;4,4969511;0,669000000000001
11,6047404107115;4,50039;0,67
11,6220609187872;4,5038191;0,671
11,6393814268629;4,5072384;0,672
11,6567019349386;4,5106479;0,673000000000001
11,6740224430142;4,5140476;0,674
11,6913429510899;4,5174375;0,675
11,7086634591656;4,5208176;0,676
11,7259839672413;4,5241879;0,677000000000001
11,743304475317;4,5275484;0,678000000000001
11,7606249833927;4,5308991;0,679
11,7779454914684;4,53424;0,68
11,7952659995441;4,5375711;0,681000000000001
11,8125865076198;4,5408924;0,682000000000001
11,8299070156954;4,5442039;0,683
11,8472275237711;4,5475056;0,684
11,8645480318468;4,5507975;0,685000000000001
11,8818685399225;4,5540796;0,686000000000001
11,8991890479982;4,5573519;0,687
11,9165095560739;4,5606144;0,688
11,9338300641496;4,5638671;0,689000000000001
11,9511505722253;4,56711;0,690000000000001
11,968471080301;4,5703431;0,691
11,9857915883766;4,5735664;0,692
12,0031120964523;4,5767799;0,693000000000001
12,020432604528;4,5799836;0,694000000000001
12,0377531126037;4,5831775;0,695
12,0550736206794;4,5863616;0,696
12,0723941287551;4,5895359;0,697000000000001
12,0897146368308;4,5927004;0,698000000000001
12,1070351449065;4,5958551;0,699
12,1243556529822;4,599;0,7
12,1416761610578;4,6021351;0,701000000000001
12,1589966691335;4,6052604;0,702000000000001
12,1763171772092;4,6083759;0,703000000000001
12,1936376852849;4,6114816;0,704
12,2109581933606;4,6145775;0,705000000000001
12,2282787014363;4,6176636;0,706000000000001
12,245599209512;4,6207399;0,707000000000001
12,2629197175877;4,6238064;0,708
12,2802402256634;4,6268631;0,709000000000001
12,297560733739;4,62991;0,710000000000001
12,3148812418147;4,6329471;0,711000000000001
12,3322017498904;4,6359744;0,712
12,3495222579661;4,6389919;0,713000000000001
12,3668427660418;4,6419996;0,714000000000001
12,3841632741175;4,6449975;0,715000000000001
12,4014837821932;4,6479856;0,716
12,4188042902689;4,6509639;0,717000000000001
12,4361247983446;4,6539324;0,718000000000001
12,4534453064202;4,6568911;0,719000000000001
12,4707658144959;4,65984;0,72
12,4880863225716;4,6627791;0,721000000000001
12,5054068306473;4,6657084;0,722000000000001
12,522727338723;4,6686279;0,723000000000001
12,5400478467987;4,6715376;0,724
12,5573683548744;4,6744375;0,725000000000001
12,5746888629501;4,6773276;0,726000000000001
12,5920093710257;4,6802079;0,727000000000001
12,6093298791014;4,6830784;0,728000000000001
12,6266503871771;4,6859391;0,729000000000001
12,6439708952528;4,68879;0,730000000000001
12,6612914033285;4,6916311;0,731000000000001
12,6786119114042;4,6944624;0,732000000000001
12,6959324194799;4,6972839;0,733000000000001
12,7132529275556;4,7000956;0,734
12,7305734356313;4,7028975;0,735
12,7478939437069;4,7056896;0,736
12,7652144517826;4,7084719;0,737
12,7825349598583;4,7112444;0,738
12,799855467934;4,7140071;0,739
12,8171759760097;4,71676;0,74
12,8344964840854;4,7195031;0,741
12,8518169921611;4,7222364;0,742
12,8691375002368;4,7249599;0,743
12,8864580083125;4,7276736;0,744
12,9037785163881;4,7303775;0,745000000000001
12,9210990244638;4,7330716;0,746000000000001
12,9384195325395;4,7357559;0,747000000000001
12,9557400406152;4,7384304;0,748000000000001
12,9730605486909;4,7410951;0,749000000000001
12,9903810567666;4,74375;0,750000000000001
13,0077015648423;4,7463951;0,751000000000001
13,025022072918;4,7490304;0,752000000000001
13,0423425809937;4,7516559;0,753000000000001
13,0596630890693;4,7542716;0,754000000000001
13,076983597145;4,7568775;0,755000000000001
13,0943041052207;4,7594736;0,756000000000001
13,1116246132964;4,7620599;0,757000000000001
13,1289451213721;4,7646364;0,758000000000001
13,1462656294478;4,7672031;0,759000000000001
13,1635861375235;4,76976;0,760000000000001
13,1809066455992;4,7723071;0,761000000000001
13,1982271536749;4,7748444;0,762000000000001
13,2155476617505;4,7773719;0,763000000000001
13,2328681698262;4,7798896;0,764000000000001
13,2501886779019;4,7823975;0,765000000000001
13,2675091859776;4,7848956;0,766000000000001
13,2848296940533;4,7873839;0,767000000000001
13,302150202129;4,7898624;0,768000000000001
13,3194707102047;4,7923311;0,769000000000001
13,3367912182804;4,79479;0,770000000000001
13,3541117263561;4,7972391;0,771000000000001
13,3714322344317;4,7996784;0,772000000000001
13,3887527425074;4,8021079;0,773000000000001
13,4060732505831;4,8045276;0,774000000000001
13,4233937586588;4,8069375;0,775000000000001
13,4407142667345;4,8093376;0,776000000000001
13,4580347748102;4,8117279;0,777000000000001
13,4753552828859;4,8141084;0,778000000000001
13,4926757909616;4,8164791;0,779000000000001
13,5099962990373;4,81884;0,780000000000001
13,5273168071129;4,8211911;0,781000000000001
13,5446373151886;4,8235324;0,782000000000001
13,5619578232643;4,8258639;0,783000000000001
13,57927833134;4,8281856;0,784000000000001
13,5965988394157;4,8304975;0,785000000000001
13,6139193474914;4,8327996;0,786000000000001
13,6312398555671;4,8350919;0,787000000000001
13,6485603636428;4,8373744;0,788000000000001
13,6658808717185;4,8396471;0,789000000000001
13,6832013797941;4,84191;0,790000000000001
13,7005218878698;4,8441631;0,791000000000001
13,7178423959455;4,8464064;0,792000000000001
13,7351629040212;4,8486399;0,793000000000001
13,7524834120969;4,8508636;0,794000000000001
13,7698039201726;4,8530775;0,795000000000001
13,7871244282483;4,8552816;0,796000000000001
13,804444936324;4,8574759;0,797000000000001
13,8217654443997;4,8596604;0,798000000000001
13,8390859524753;4,8618351;0,799000000000001
13,856406460551;4,864;0,800000000000001
13,8737269686267;4,8661551;0,801000000000001
13,8910474767024;4,8683004;0,802000000000001
13,9083679847781;4,8704359;0,803000000000001
13,9256884928538;4,8725616;0,804000000000001
13,9430090009295;4,8746775;0,805000000000001
13,9603295090052;4,8767836;0,806000000000001
13,9776500170809;4,8788799;0,807000000000001
13,9949705251565;4,8809664;0,808000000000001
14,0122910332322;4,8830431;0,809000000000001
14,0296115413079;4,88511;0,810000000000001
14,0469320493836;4,8871671;0,811000000000001
14,0642525574593;4,8892144;0,812000000000001
14,081573065535;4,8912519;0,813000000000001
14,0988935736107;4,8932796;0,814000000000001
14,1162140816864;4,8952975;0,815000000000001
14,133534589762;4,8973056;0,816000000000001
14,1508550978377;4,8993039;0,817000000000001
14,1681756059134;4,9012924;0,818000000000001
14,1854961139891;4,9032711;0,819000000000001
14,2028166220648;4,90524;0,820000000000001
14,2201371301405;4,9071991;0,821000000000001
14,2374576382162;4,9091484;0,822000000000001
14,2547781462919;4,9110879;0,823000000000001
14,2720986543676;4,9130176;0,824000000000001
14,2894191624433;4,9149375;0,825000000000001
14,3067396705189;4,9168476;0,826000000000001
14,3240601785946;4,9187479;0,827000000000001
14,3413806866703;4,9206384;0,828000000000001
14,358701194746;4,9225191;0,829000000000001
14,3760217028217;4,92439;0,830000000000001
14,3933422108974;4,9262511;0,831000000000001
14,4106627189731;4,9281024;0,832000000000001
14,4279832270488;4,9299439;0,833000000000001
14,4453037351244;4,9317756;0,834000000000001
14,4626242432001;4,9335975;0,835000000000001
14,4799447512758;4,9354096;0,836000000000001
14,4972652593515;4,9372119;0,837000000000001
14,5145857674272;4,9390044;0,838000000000001
14,5319062755029;4,9407871;0,839000000000001
14,5492267835786;4,94256;0,840000000000001
14,5665472916543;4,9443231;0,841000000000001
14,58386779973;4,9460764;0,842000000000001
14,6011883078056;4,9478199;0,843000000000001
14,6185088158813;4,9495536;0,844000000000001
14,635829323957;4,9512775;0,845
14,6531498320327;4,9529916;0,846
14,6704703401084;4,9546959;0,847
14,6877908481841;4,9563904;0,848
14,7051113562598;4,9580751;0,849000000000001
14,7224318643355;4,95975;0,850000000000001
14,7397523724112;4,9614151;0,851000000000001
14,7570728804868;4,9630704;0,852000000000001
14,7743933885625;4,9647159;0,853000000000001
14,7917138966382;4,9663516;0,854
14,8090344047139;4,9679775;0,855
14,8263549127896;4,9695936;0,856
14,8436754208653;4,9711999;0,857000000000001
14,860995928941;4,9727964;0,858000000000001
14,8783164370167;4,9743831;0,859000000000001
14,8956369450924;4,97596;0,860000000000001
14,912957453168;4,9775271;0,861000000000001
14,9302779612437;4,9790844;0,862000000000001
14,9475984693194;4,9806319;0,863000000000001
14,9649189773951;4,9821696;0,864000000000001
14,9822394854708;4,9836975;0,865000000000001
14,9995599935465;4,9852156;0,866000000000001
15,0168805016222;4,9867239;0,867000000000001
15,0342010096979;4,9882224;0,868000000000001
15,0515215177736;4,9897111;0,869000000000001
15,0688420258492;4,99119;0,870000000000001
15,0861625339249;4,9926591;0,871000000000001
15,1034830420006;4,9941184;0,872000000000001
15,1208035500763;4,9955679;0,873000000000001
15,138124058152;4,9970076;0,874000000000001
15,1554445662277;4,9984375;0,875000000000001
15,1727650743034;4,9998576;0,876000000000001
15,1900855823791;5,0012679;0,877000000000001
15,2074060904548;5,0026684;0,878000000000001
15,2247265985304;5,0040591;0,879000000000001
15,2420471066061;5,00544;0,880000000000001
15,2593676146818;5,0068111;0,881000000000001
15,2766881227575;5,0081724;0,882000000000001
15,2940086308332;5,0095239;0,883000000000001
15,3113291389089;5,0108656;0,884000000000001
15,3286496469846;5,0121975;0,885000000000001
15,3459701550603;5,0135196;0,886000000000001
15,363290663136;5,0148319;0,887000000000001
15,3806111712116;5,0161344;0,888000000000001
15,3979316792873;5,0174271;0,889000000000001
15,415252187363;5,01871;0,890000000000001
15,4325726954387;5,0199831;0,891000000000001
15,4498932035144;5,0212464;0,892000000000001
15,4672137115901;5,0224999;0,893000000000001
15,4845342196658;5,0237436;0,894000000000001
15,5018547277415;5,0249775;0,895000000000001
15,5191752358172;5,0262016;0,896000000000001
15,5364957438928;5,0274159;0,897000000000001
15,5538162519685;5,0286204;0,898000000000001
15,5711367600442;5,0298151;0,899000000000001
15,5884572681199;5,031;0,900000000000001
15,6057777761956;5,0321751;0,901000000000001
15,6230982842713;5,0333404;0,902000000000001
15,640418792347;5,0344959;0,903000000000001
15,6577393004227;5,0356416;0,904000000000001
15,6750598084984;5,0367775;0,905000000000001
15,692380316574;5,0379036;0,906000000000001
15,7097008246497;5,0390199;0,907000000000001
15,7270213327254;5,0401264;0,908000000000001
15,7443418408011;5,0412231;0,909000000000001
15,7616623488768;5,04231;0,910000000000001
15,7789828569525;5,0433871;0,911000000000001
15,7963033650282;5,0444544;0,912000000000001
15,8136238731039;5,0455119;0,913000000000001
15,8309443811796;5,0465596;0,914000000000001
15,8482648892552;5,0475975;0,915000000000001
15,8655853973309;5,0486256;0,916000000000001
15,8829059054066;5,0496439;0,917000000000001
15,9002264134823;5,0506524;0,918000000000001
15,917546921558;5,0516511;0,919000000000001
15,9348674296337;5,05264;0,920000000000001
15,9521879377094;5,0536191;0,921000000000001
15,9695084457851;5,0545884;0,922000000000001
15,9868289538608;5,0555479;0,923000000000001
16,0041494619364;5,0564976;0,924000000000001
16,0214699700121;5,0574375;0,925000000000001
16,0387904780878;5,0583676;0,926000000000001
16,0561109861635;5,0592879;0,927000000000001
16,0734314942392;5,0601984;0,928000000000001
16,0907520023149;5,0610991;0,929000000000001
16,1080725103906;5,06199;0,930000000000001
16,1253930184663;5,0628711;0,931000000000001
16,142713526542;5,0637424;0,932000000000001
16,1600340346176;5,0646039;0,933000000000001
16,1773545426933;5,0654556;0,934000000000001
16,194675050769;5,0662975;0,935000000000001
16,2119955588447;5,0671296;0,936000000000001
16,2293160669204;5,0679519;0,937000000000001
16,2466365749961;5,0687644;0,938000000000001
16,2639570830718;5,0695671;0,939000000000001
16,2812775911475;5,07036;0,940000000000001
16,2985980992232;5,0711431;0,941000000000001
16,3159186072988;5,0719164;0,942000000000001
16,3332391153745;5,0726799;0,943000000000001
16,3505596234502;5,0734336;0,944000000000001
16,3678801315259;5,0741775;0,945000000000001
16,3852006396016;5,0749116;0,946000000000001
16,4025211476773;5,0756359;0,947000000000001
16,419841655753;5,0763504;0,948000000000001
16,4371621638287;5,0770551;0,949000000000001
16,4544826719043;5,07775;0,950000000000001
16,47180317998;5,0784351;0,951000000000001
16,4891236880557;5,0791104;0,952000000000001
16,5064441961314;5,0797759;0,953000000000001
16,5237647042071;5,0804316;0,954000000000001
16,5410852122828;5,0810775;0,955000000000001
16,5584057203585;5,0817136;0,956000000000001
16,5757262284342;5,0823399;0,957000000000001
16,5930467365099;5,0829564;0,958000000000001
16,6103672445855;5,0835631;0,959000000000001
16,6276877526612;5,08416;0,960000000000001
16,6450082607369;5,0847471;0,961000000000001
16,6623287688126;5,0853244;0,962000000000001
16,6796492768883;5,0858919;0,963000000000001
16,696969784964;5,0864496;0,964000000000001
16,7142902930397;5,0869975;0,965000000000001
16,7316108011154;5,0875356;0,966000000000001
16,7489313091911;5,0880639;0,967000000000001
16,7662518172667;5,0885824;0,968000000000001
16,7835723253424;5,0890911;0,969000000000001
16,8008928334181;5,08959;0,970000000000001
16,8182133414938;5,0900791;0,971000000000001
16,8355338495695;5,0905584;0,972000000000001
16,8528543576452;5,0910279;0,973000000000001
16,8701748657209;5,0914876;0,974000000000001
16,8874953737966;5,0919375;0,975000000000001
16,9048158818723;5,0923776;0,976000000000001
16,9221363899479;5,0928079;0,977000000000001
16,9394568980236;5,0932284;0,978000000000001
16,9567774060993;5,0936391;0,979000000000001
16,974097914175;5,09404;0,980000000000001
16,9914184222507;5,0944311;0,981000000000001
17,0087389303264;5,0948124;0,982000000000001
17,0260594384021;5,0951839;0,983000000000001
17,0433799464778;5,0955456;0,984000000000001
17,0607004545535;5,0958975;0,985000000000001
17,0780209626291;5,0962396;0,986000000000001
17,0953414707048;5,0965719;0,987000000000001
17,1126619787805;5,0968944;0,988000000000001
17,1299824868562;5,0972071;0,989000000000001
17,1473029949319;5,09751;0,990000000000001
17,1646235030076;5,0978031;0,991000000000001
17,1819440110833;5,0980864;0,992000000000001
17,199264519159;5,0983599;0,993000000000001
17,2165850272347;5,0986236;0,994000000000001
17,2339055353103;5,0988775;0,995000000000001
17,251226043386;5,0991216;0,996000000000001
17,2685465514617;5,0993559;0,997000000000001
17,2858670595374;5,0995804;0,998000000000001
17,3031875676131;5,0997951;0,999000000000001
17,3205080756888;5,1;1
17,3378285837645;5,1001951;1,001
17,3551490918402;5,1003804;1,002
17,3724695999158;5,1005559;1,003
17,3897901079915;5,1007216;1,004
17,4071106160672;5,1008775;1,005
17,4244311241429;5,1010236;1,006
17,4417516322186;5,1011599;1,007
17,4590721402943;5,1012864;1,008
17,47639264837;5,1014031;1,009
17,4937131564457;5,10151;1,01
17,5110336645213;5,1016071;1,011
17,528354172597;5,1016944;1,012
17,5456746806727;5,1017719;1,013
17,5629951887484;5,1018396;1,014
17,5803156968241;5,1018975;1,015
17,5976362048998;5,1019456;1,016
17,6149567129755;5,1019839;1,017
17,6322772210512;5,1020124;1,018
17,6495977291268;5,1020311;1,019
17,6669182372025;5,10204;1,02
17,6842387452782;5,1020391;1,021
17,7015592533539;5,1020284;1,022
17,7188797614296;5,1020079;1,023
17,7362002695053;5,1019776;1,024
17,753520777581;5,1019375;1,025
17,7708412856566;5,1018876;1,026
17,7881617937323;5,1018279;1,027
17,805482301808;5,1017584;1,028
17,8228028098837;5,1016791;1,029
17,8401233179594;5,10159;1,03
17,8574438260351;5,1014911;1,031
17,8747643341108;5,1013824;1,032
17,8920848421865;5,1012639;1,033
17,9094053502621;5,1011356;1,034
17,9267258583378;5,1009975;1,035
17,9440463664135;5,1008496;1,036
17,9613668744892;5,1006919;1,037
17,9786873825649;5,1005244;1,038
17,9960078906406;5,1003471;1,039
18,0133283987163;5,10016;1,04
18,0306489067919;5,0999631;1,041
18,0479694148676;5,0997564;1,042
18,0652899229433;5,0995399;1,043
18,082610431019;5,0993136;1,044
18,0999309390947;5,0990775;1,045
18,1172514471704;5,0988316;1,046
18,1345719552461;5,0985759;1,047
18,1518924633218;5,0983104;1,048
18,1692129713974;5,0980351;1,049
18,1865334794731;5,09775;1,05
18,2038539875488;5,0974551;1,051
18,2211744956245;5,0971504;1,052
18,2384950037002;5,0968359;1,05299999999999
18,2558155117759;5,0965116;1,05399999999999
18,2731360198516;5,0961775;1,05499999999999
18,2904565279273;5,0958336;1,05599999999999
18,3077770360029;5,0954799;1,05699999999999
18,3250975440786;5,0951164;1,05799999999999
18,3424180521543;5,0947431;1,05899999999999
18,35973856023;5,09436;1,05999999999999
18,3770590683057;5,0939671;1,06099999999999
18,3943795763814;5,0935644;1,06199999999999
18,4117000844571;5,0931519;1,06299999999999
18,4290205925327;5,0927296;1,06399999999999
18,4463411006084;5,0922975;1,06499999999999
18,4636616086841;5,0918556;1,06599999999999
18,4809821167598;5,0914039;1,06699999999999
18,4983026248355;5,0909424;1,06799999999999
18,5156231329112;5,0904711;1,06899999999999
18,5329436409869;5,08999;1,06999999999999
18,5502641490626;5,0894991;1,07099999999999
18,5675846571382;5,0889984;1,07199999999999
18,5849051652139;5,0884879;1,07299999999999
18,6022256732896;5,0879676;1,07399999999999
18,6195461813653;5,0874375;1,07499999999999
18,636866689441;5,0868976;1,07599999999999
18,6541871975167;5,0863479;1,07699999999999
18,6715077055924;5,0857884;1,07799999999999
18,6888282136681;5,0852191;1,07899999999999
18,7061487217437;5,08464;1,07999999999999
18,7234692298194;5,0840511;1,08099999999999
18,7407897378951;5,0834524;1,08199999999999
18,7581102459708;5,0828439;1,08299999999999
18,7754307540465;5,0822256;1,08399999999999
18,7927512621222;5,0815975;1,08499999999999
18,8100717701979;5,0809596;1,08599999999999
18,8273922782735;5,0803119;1,08699999999999
18,8447127863492;5,0796544;1,08799999999999
18,8620332944249;5,0789871;1,08899999999999
18,8793538025006;5,07831;1,08999999999999
18,8966743105763;5,0776231;1,09099999999999
18,913994818652;5,07692640000001;1,09199999999999
18,9313153267277;5,0762199;1,09299999999999
18,9486358348034;5,0755036;1,09399999999999
18,965956342879;5,07477750000001;1,09499999999999
18,9832768509547;5,07404160000001;1,09599999999999
19,0005973590304;5,07329590000001;1,09699999999999
19,0179178671061;5,07254040000001;1,09799999999999
19,0352383751818;5,07177510000001;1,09899999999999
19,0525588832575;5,07100000000001;1,09999999999999
19,0698793913332;5,07021510000001;1,10099999999999
19,0871998994088;5,06942040000001;1,10199999999999
19,1045204074845;5,06861590000001;1,10299999999999
19,1218409155602;5,06780160000001;1,10399999999999
19,1391614236359;5,06697750000001;1,10499999999999
19,1564819317116;5,06614360000001;1,10599999999999
19,1738024397873;5,06529990000001;1,10699999999999
19,191122947863;5,06444640000001;1,10799999999999
19,2084434559387;5,06358310000001;1,10899999999999
19,2257639640143;5,06271000000001;1,10999999999999
19,24308447209;5,06182710000001;1,11099999999999
19,2604049801657;5,06093440000001;1,11199999999999
19,2777254882414;5,06003190000001;1,11299999999999
19,2950459963171;5,05911960000001;1,11399999999999
19,3123665043928;5,05819750000001;1,11499999999999
19,3296870124685;5,05726560000001;1,11599999999999
19,3470075205442;5,05632390000001;1,11699999999999
19,3643280286198;5,05537240000001;1,11799999999999
19,3816485366955;5,05441110000001;1,11899999999999
19,3989690447712;5,05344000000001;1,11999999999999
19,4162895528469;5,05245910000001;1,12099999999999
