X;Y;TEMPO
19,4336100609226;5,05146840000001;1,12199999999999
19,4509305689983;5,05046790000001;1,12299999999999
19,468251077074;5,04945760000001;1,12399999999999
19,4855715851496;5,04843750000001;1,12499999999999
19,5028920932253;5,04740760000001;1,12599999999999
19,520212601301;5,04636790000001;1,12699999999999
19,5375331093767;5,04531840000001;1,12799999999999
19,5548536174524;5,04425910000001;1,12899999999999
19,5721741255281;5,04319000000001;1,12999999999999
19,5894946336038;5,04211110000001;1,13099999999999
19,6068151416795;5,04102240000001;1,13199999999999
19,6241356497551;5,03992390000001;1,13299999999999
19,6414561578308;5,03881560000001;1,13399999999999
19,6587766659065;5,03769750000001;1,13499999999999
19,6760971739822;5,03656960000001;1,13599999999999
19,6934176820579;5,03543190000001;1,13699999999999
19,7107381901336;5,03428440000002;1,13799999999999
19,7280586982093;5,03312710000001;1,13899999999999
19,7453792062849;5,03196000000002;1,13999999999999
19,7626997143606;5,03078310000002;1,14099999999999
19,7800202224363;5,02959640000002;1,14199999999999
19,797340730512;5,02839990000002;1,14299999999999
19,8146612385877;5,02719360000002;1,14399999999998
19,8319817466634;5,02597750000002;1,14499999999998
19,8493022547391;5,02475160000002;1,14599999999998
19,8666227628148;5,02351590000002;1,14699999999998
19,8839432708904;5,02227040000002;1,14799999999998
19,9012637789661;5,02101510000002;1,14899999999998
19,9185842870418;5,01975000000002;1,14999999999998
19,9359047951175;5,01847510000002;1,15099999999998
19,9532253031932;5,01719040000002;1,15199999999998
19,9705458112689;5,01589590000002;1,15299999999998
19,9878663193446;5,01459160000002;1,15399999999998
20,0051868274203;5,01327750000002;1,15499999999998
20,0225073354959;5,01195360000002;1,15599999999998
20,0398278435716;5,01061990000002;1,15699999999998
20,0571483516473;5,00927640000002;1,15799999999998
20,074468859723;5,00792310000002;1,15899999999998
20,0917893677987;5,00656000000002;1,15999999999998
20,1091098758744;5,00518710000002;1,16099999999998
20,1264303839501;5,00380440000002;1,16199999999998
20,1437508920257;5,00241190000002;1,16299999999998
20,1610714001014;5,00100960000002;1,16399999999998
20,1783919081771;4,99959750000002;1,16499999999998
20,1957124162528;4,99817560000002;1,16599999999998
20,2130329243285;4,99674390000002;1,16699999999998
20,2303534324042;4,99530240000002;1,16799999999998
20,2476739404799;4,99385110000002;1,16899999999998
20,2649944485556;4,99239000000002;1,16999999999998
20,2823149566312;4,99091910000002;1,17099999999998
20,2996354647069;4,98943840000003;1,17199999999998
20,3169559727826;4,98794790000003;1,17299999999998
20,3342764808583;4,98644760000003;1,17399999999998
20,351596988934;4,98493750000003;1,17499999999998
20,3689174970097;4,98341760000003;1,17599999999998
20,3862380050854;4,98188790000003;1,17699999999998
20,403558513161;4,98034840000003;1,17799999999998
20,4208790212367;4,97879910000003;1,17899999999998
20,4381995293124;4,97724000000003;1,17999999999998
20,4555200373881;4,97567110000003;1,18099999999998
20,4728405454638;4,97409240000003;1,18199999999998
20,4901610535395;4,97250390000003;1,18299999999998
20,5074815616152;4,97090560000003;1,18399999999998
20,5248020696909;4,96929750000003;1,18499999999998
20,5421225777665;4,96767960000003;1,18599999999998
20,5594430858422;4,96605190000003;1,18699999999998
20,5767635939179;4,96441440000003;1,18799999999998
20,5940841019936;4,96276710000003;1,18899999999998
20,6114046100693;4,96111000000003;1,18999999999998
20,628725118145;4,95944310000003;1,19099999999998
20,6460456262207;4,95776640000003;1,19199999999998
20,6633661342963;4,95607990000003;1,19299999999998
20,680686642372;4,95438360000003;1,19399999999998
20,6980071504477;4,95267750000003;1,19499999999998
20,7153276585234;4,95096160000003;1,19599999999998
20,7326481665991;4,94923590000003;1,19699999999998
20,7499686746748;4,94750040000004;1,19799999999998
20,7672891827505;4,94575510000003;1,19899999999998
20,7846096908262;4,94400000000004;1,19999999999998
20,8019301989018;4,94223510000004;1,20099999999998
20,8192507069775;4,94046040000004;1,20199999999998
20,8365712150532;4,93867590000004;1,20299999999998
20,8538917231289;4,93688160000004;1,20399999999998
20,8712122312046;4,93507750000004;1,20499999999998
20,8885327392803;4,93326360000004;1,20599999999998
20,905853247356;4,93143990000004;1,20699999999998
20,9231737554317;4,92960640000004;1,20799999999998
20,9404942635073;4,92776310000004;1,20899999999998
20,957814771583;4,92591000000004;1,20999999999998
20,9751352796587;4,92404710000004;1,21099999999998
20,9924557877344;4,92217440000004;1,21199999999998
21,0097762958101;4,92029190000004;1,21299999999998
21,0270968038858;4,91839960000004;1,21399999999998
21,0444173119615;4,91649750000004;1,21499999999998
21,0617378200371;4,91458560000004;1,21599999999998
21,0790583281128;4,91266390000004;1,21699999999998
21,0963788361885;4,91073240000004;1,21799999999998
21,1136993442642;4,90879110000004;1,21899999999998
21,1310198523399;4,90684000000004;1,21999999999998
21,1483403604156;4,90487910000004;1,22099999999998
21,1656608684913;4,90290840000005;1,22199999999998
21,182981376567;4,90092790000005;1,22299999999998
21,2003018846426;4,89893760000005;1,22399999999998
21,2176223927183;4,89693750000005;1,22499999999998
21,234942900794;4,89492760000005;1,22599999999998
21,2522634088697;4,89290790000005;1,22699999999998
21,2695839169454;4,89087840000005;1,22799999999998
21,2869044250211;4,88883910000005;1,22899999999998
21,3042249330968;4,88679000000005;1,22999999999998
21,3215454411725;4,88473110000005;1,23099999999998
21,3388659492481;4,88266240000005;1,23199999999998
21,3561864573238;4,88058390000005;1,23299999999998
21,3735069653995;4,87849560000005;1,23399999999998
21,3908274734752;4,87639750000005;1,23499999999997
21,4081479815509;4,87428960000005;1,23599999999997
21,4254684896266;4,87217190000005;1,23699999999997
21,4427889977023;4,87004440000005;1,23799999999997
21,4601095057779;4,86790710000005;1,23899999999997
21,4774300138536;4,86576000000005;1,23999999999997
21,4947505219293;4,86360310000005;1,24099999999997
21,512071030005;4,86143640000006;1,24199999999997
21,5293915380807;4,85925990000006;1,24299999999997
21,5467120461564;4,85707360000006;1,24399999999997
21,5640325542321;4,85487750000006;1,24499999999997
21,5813530623078;4,85267160000006;1,24599999999997
21,5986735703834;4,85045590000006;1,24699999999997
21,6159940784591;4,84823040000006;1,24799999999997
21,6333145865348;4,84599510000006;1,24899999999997
21,6506350946105;4,84375000000006;1,24999999999997
21,6679556026862;4,84149510000006;1,25099999999997
21,6852761107619;4,83923040000006;1,25199999999997
21,7025966188376;4,83695590000006;1,25299999999997
21,7199171269133;4,83467160000006;1,25399999999997
21,7372376349889;4,83237750000006;1,25499999999997
21,7545581430646;4,83007360000006;1,25599999999997
21,7718786511403;4,82775990000006;1,25699999999997
21,789199159216;4,82543640000006;1,25799999999997
21,8065196672917;4,82310310000006;1,25899999999997
21,8238401753674;4,82076000000006;1,25999999999997
21,8411606834431;4,81840710000006;1,26099999999997
21,8584811915187;4,81604440000006;1,26199999999997
21,8758016995944;4,81367190000006;1,26299999999997
21,8931222076701;4,81128960000006;1,26399999999997
21,9104427157458;4,80889750000007;1,26499999999997
21,9277632238215;4,80649560000007;1,26599999999997
21,9450837318972;4,80408390000007;1,26699999999997
21,9624042399729;4,80166240000007;1,26799999999997
21,9797247480486;4,79923110000007;1,26899999999997
21,9970452561242;4,79679000000007;1,26999999999997
22,0143657641999;4,79433910000007;1,27099999999997
22,0316862722756;4,79187840000007;1,27199999999997
22,0490067803513;4,78940790000007;1,27299999999997
22,066327288427;4,78692760000007;1,27399999999997
22,0836477965027;4,78443750000007;1,27499999999997
22,1009683045784;4,78193760000007;1,27599999999997
22,118288812654;4,77942790000007;1,27699999999997
22,1356093207297;4,77690840000007;1,27799999999997
22,1529298288054;4,77437910000007;1,27899999999997
22,1702503368811;4,77184000000007;1,27999999999997
22,1875708449568;4,76929110000008;1,28099999999997
22,2048913530325;4,76673240000008;1,28199999999997
22,2222118611082;4,76416390000008;1,28299999999997
22,2395323691839;4,76158560000008;1,28399999999997
22,2568528772595;4,75899750000008;1,28499999999997
22,2741733853352;4,75639960000008;1,28599999999997
22,2914938934109;4,75379190000008;1,28699999999997
22,3088144014866;4,75117440000008;1,28799999999997
22,3261349095623;4,74854710000008;1,28899999999997
22,343455417638;4,74591000000008;1,28999999999997
22,3607759257137;4,74326310000008;1,29099999999997
22,3780964337894;4,74060640000008;1,29199999999997
22,395416941865;4,73793990000008;1,29299999999997
22,4127374499407;4,73526360000008;1,29399999999997
22,4300579580164;4,73257750000008;1,29499999999997
22,4473784660921;4,72988160000008;1,29599999999997
22,4646989741678;4,72717590000008;1,29699999999997
22,4820194822435;4,72446040000008;1,29799999999997
22,4993399903192;4,72173510000009;1,29899999999997
22,5166604983948;4,71900000000009;1,29999999999997
22,5339810064705;4,71625510000009;1,30099999999997
22,5513015145462;4,71350040000009;1,30199999999997
22,5686220226219;4,71073590000009;1,30299999999997
22,5859425306976;4,70796160000009;1,30399999999997
22,6032630387733;4,70517750000009;1,30499999999997
22,620583546849;4,70238360000009;1,30599999999997
22,6379040549247;4,69957990000009;1,30699999999997
22,6552245630003;4,69676640000009;1,30799999999997
22,672545071076;4,69394310000009;1,30899999999997
22,6898655791517;4,69111000000009;1,30999999999997
22,7071860872274;4,68826710000009;1,31099999999997
22,7245065953031;4,68541440000009;1,31199999999997
22,7418271033788;4,68255190000009;1,31299999999997
22,7591476114545;4,67967960000009;1,31399999999997
22,7764681195301;4,6767975000001;1,31499999999997
22,7937886276058;4,6739056000001;1,31599999999997
22,8111091356815;4,6710039000001;1,31699999999997
22,8284296437572;4,6680924000001;1,31799999999997
22,8457501518329;4,6651711000001;1,31899999999997
22,8630706599086;4,6622400000001;1,31999999999997
22,8803911679843;4,6592991000001;1,32099999999997
22,89771167606;4,6563484000001;1,32199999999997
22,9150321841356;4,6533879000001;1,32299999999997
22,9323526922113;4,6504176000001;1,32399999999997
22,949673200287;4,6474375000001;1,32499999999996
22,9669937083627;4,6444476000001;1,32599999999996
22,9843142164384;4,6414479000001;1,32699999999996
23,0016347245141;4,6384384000001;1,32799999999996
23,0189552325898;4,63541910000011;1,32899999999996
23,0362757406654;4,6323900000001;1,32999999999996
23,0535962487411;4,62935110000011;1,33099999999996
23,0709167568168;4,62630240000011;1,33199999999996
23,0882372648925;4,62324390000011;1,33299999999996
23,1055577729682;4,62017560000011;1,33399999999996
23,1228782810439;4,61709750000011;1,33499999999996
23,1401987891196;4,61400960000011;1,33599999999996
23,1575192971953;4,61091190000011;1,33699999999996
23,1748398052709;4,60780440000011;1,33799999999996
23,1921603133466;4,60468710000011;1,33899999999996
23,2094808214223;4,60156000000011;1,33999999999996
23,226801329498;4,59842310000011;1,34099999999996
23,2441218375737;4,59527640000011;1,34199999999996
23,2614423456494;4,59211990000011;1,34299999999996
23,2787628537251;4,58895360000011;1,34399999999996
23,2960833618008;4,58577750000012;1,34499999999996
23,3134038698764;4,58259160000012;1,34599999999996
23,3307243779521;4,57939590000012;1,34699999999996
23,3480448860278;4,57619040000012;1,34799999999996
23,3653653941035;4,57297510000012;1,34899999999996
23,3826859021792;4,56975000000012;1,34999999999996
23,4000064102549;4,56651510000012;1,35099999999996
23,4173269183306;4,56327040000012;1,35199999999996
23,4346474264062;4,56001590000012;1,35299999999996
23,4519679344819;4,55675160000012;1,35399999999996
23,4692884425576;4,55347750000012;1,35499999999996
23,4866089506333;4,55019360000012;1,35599999999996
23,503929458709;4,54689990000012;1,35699999999996
23,5212499667847;4,54359640000012;1,35799999999996
23,5385704748604;4,54028310000013;1,35899999999996
23,5558909829361;4,53696000000013;1,35999999999996
23,5732114910117;4,53362710000013;1,36099999999996
23,5905319990874;4,53028440000013;1,36199999999996
23,6078525071631;4,52693190000013;1,36299999999996
23,6251730152388;4,52356960000013;1,36399999999996
23,6424935233145;4,52019750000013;1,36499999999996
23,6598140313902;4,51681560000013;1,36599999999996
23,6771345394659;4,51342390000013;1,36699999999996
23,6944550475416;4,51002240000013;1,36799999999996
23,7117755556172;4,50661110000013;1,36899999999996
23,7290960636929;4,50319000000013;1,36999999999996
23,7464165717686;4,49975910000014;1,37099999999996
23,7637370798443;4,49631840000014;1,37199999999996
23,78105758792;4,49286790000014;1,37299999999996
23,7983780959957;4,48940760000014;1,37399999999996
23,8156986040714;4,48593750000014;1,37499999999996
23,833019112147;4,48245760000014;1,37599999999996
23,8503396202227;4,47896790000014;1,37699999999996
23,8676601282984;4,47546840000014;1,37799999999996
23,8849806363741;4,47195910000014;1,37899999999996
23,9023011444498;4,46844000000014;1,37999999999996
23,9196216525255;4,46491110000014;1,38099999999996
23,9369421606012;4,46137240000014;1,38199999999996
23,9542626686769;4,45782390000015;1,38299999999996
23,9715831767525;4,45426560000015;1,38399999999996
23,9889036848282;4,45069750000015;1,38499999999996
24,0062241929039;4,44711960000015;1,38599999999996
24,0235447009796;4,44353190000015;1,38699999999996
24,0408652090553;4,43993440000015;1,38799999999996
24,058185717131;4,43632710000015;1,38899999999996
24,0755062252067;4,43271000000015;1,38999999999996
24,0928267332823;4,42908310000015;1,39099999999996
24,110147241358;4,42544640000015;1,39199999999996
24,1274677494337;4,42179990000015;1,39299999999996
24,1447882575094;4,41814360000015;1,39399999999996
24,1621087655851;4,41447750000016;1,39499999999996
24,1794292736608;4,41080160000015;1,39599999999996
24,1967497817365;4,40711590000016;1,39699999999996
24,2140702898122;4,40342040000016;1,39799999999996
24,2313907978878;4,39971510000016;1,39899999999996
24,2487113059635;4,39600000000016;1,39999999999996
24,2660318140392;4,39227510000016;1,40099999999996
24,2833523221149;4,38854040000016;1,40199999999996
24,3006728301906;4,38479590000016;1,40299999999996
24,3179933382663;4,38104160000016;1,40399999999996
24,335313846342;4,37727750000016;1,40499999999996
24,3526343544177;4,37350360000016;1,40599999999996
24,3699548624933;4,36971990000017;1,40699999999996
24,387275370569;4,36592640000016;1,40799999999996
24,4045958786447;4,36212310000017;1,40899999999996
24,4219163867204;4,35831000000017;1,40999999999996
24,4392368947961;4,35448710000017;1,41099999999996
24,4565574028718;4,35065440000017;1,41199999999996
24,4738779109475;4,34681190000017;1,41299999999996
24,4911984190231;4,34295960000017;1,41399999999996
24,5085189270988;4,33909750000017;1,41499999999996
24,5258394351745;4,33522560000017;1,41599999999995
24,5431599432502;4,33134390000017;1,41699999999995
24,5604804513259;4,32745240000017;1,41799999999995
24,5778009594016;4,32355110000018;1,41899999999995
24,5951214674773;4,31964000000017;1,41999999999995
24,612441975553;4,31571910000018;1,42099999999995
24,6297624836286;4,31178840000018;1,42199999999995
24,6470829917043;4,30784790000018;1,42299999999995
24,66440349978;4,30389760000018;1,42399999999995
24,6817240078557;4,29993750000018;1,42499999999995
24,6990445159314;4,29596760000018;1,42599999999995
24,7163650240071;4,29198790000018;1,42699999999995
24,7336855320828;4,28799840000018;1,42799999999995
24,7510060401585;4,28399910000018;1,42899999999995
24,7683265482341;4,27999000000018;1,42999999999995
24,7856470563098;4,27597110000018;1,43099999999995
24,8029675643855;4,27194240000019;1,43199999999995
24,8202880724612;4,26790390000019;1,43299999999995
24,8376085805369;4,26385560000019;1,43399999999995
24,8549290886126;4,25979750000019;1,43499999999995
24,8722495966883;4,25572960000019;1,43599999999995
24,8895701047639;4,25165190000019;1,43699999999995
24,9068906128396;4,24756440000019;1,43799999999995
24,9242111209153;4,24346710000019;1,43899999999995
24,941531628991;4,23936000000019;1,43999999999995
24,9588521370667;4,23524310000019;1,44099999999995
24,9761726451424;4,2311164000002;1,44199999999995
24,9934931532181;4,2269799000002;1,44299999999995
25,0108136612938;4,2228336000002;1,44399999999995
25,0281341693694;4,2186775000002;1,44499999999995
25,0454546774451;4,2145116000002;1,44599999999995
25,0627751855208;4,2103359000002;1,44699999999995
25,0800956935965;4,2061504000002;1,44799999999995
25,0974162016722;4,2019551000002;1,44899999999995
25,1147367097479;4,1977500000002;1,44999999999995
25,1320572178236;4,1935351000002;1,45099999999995
25,1493777258993;4,1893104000002;1,45199999999995
25,1666982339749;4,18507590000021;1,45299999999995
25,1840187420506;4,18083160000021;1,45399999999995
25,2013392501263;4,17657750000021;1,45499999999995
25,218659758202;4,17231360000021;1,45599999999995
25,2359802662777;4,16803990000021;1,45699999999995
25,2533007743534;4,16375640000021;1,45799999999995
25,2706212824291;4,15946310000021;1,45899999999995
25,2879417905047;4,15516000000021;1,45999999999995
25,3052622985804;4,15084710000021;1,46099999999995
25,3225828066561;4,14652440000021;1,46199999999995
25,3399033147318;4,14219190000022;1,46299999999995
25,3572238228075;4,13784960000021;1,46399999999995
25,3745443308832;4,13349750000022;1,46499999999995
25,3918648389589;4,12913560000022;1,46599999999995
25,4091853470346;4,12476390000022;1,46699999999995
25,4265058551102;4,12038240000022;1,46799999999995
25,4438263631859;4,11599110000022;1,46899999999995
25,4611468712616;4,11159000000022;1,46999999999995
25,4784673793373;4,10717910000022;1,47099999999995
25,495787887413;4,10275840000022;1,47199999999995
25,5131083954887;4,09832790000023;1,47299999999995
25,5304289035644;4,09388760000022;1,47399999999995
25,54774941164;4,08943750000023;1,47499999999995
25,5650699197157;4,08497760000023;1,47599999999995
25,5823904277914;4,08050790000023;1,47699999999995
25,5997109358671;4,07602840000023;1,47799999999995
25,6170314439428;4,07153910000023;1,47899999999995
25,6343519520185;4,06704000000023;1,47999999999995
25,6516724600942;4,06253110000023;1,48099999999995
25,6689929681699;4,05801240000023;1,48199999999995
25,6863134762455;4,05348390000023;1,48299999999995
25,7036339843212;4,04894560000023;1,48399999999995
25,7209544923969;4,04439750000024;1,48499999999995
25,7382750004726;4,03983960000024;1,48599999999995
25,7555955085483;4,03527190000024;1,48699999999995
25,772916016624;4,03069440000024;1,48799999999995
25,7902365246997;4,02610710000024;1,48899999999995
25,8075570327753;4,02151000000024;1,48999999999995
25,824877540851;4,01690310000024;1,49099999999995
25,8421980489267;4,01228640000024;1,49199999999995
25,8595185570024;4,00765990000025;1,49299999999995
25,8768390650781;4,00302360000024;1,49399999999995
25,8941595731538;3,99837750000025;1,49499999999995
25,9114800812295;3,99372160000025;1,49599999999995
25,9288005893052;3,98905590000025;1,49699999999995
25,9461210973808;3,98438040000025;1,49799999999995
25,9634416054565;3,97969510000025;1,49899999999995
25,9807621135322;3,97500000000025;1,49999999999995
25,9980826216079;3,97029510000025;1,50099999999995
26,0154031296836;3,96558040000025;1,50199999999995
26,0327236377593;3,96085590000026;1,50299999999995
26,050044145835;3,95612160000026;1,50399999999995
26,0673646539107;3,95137750000026;1,50499999999995
26,0846851619863;3,94662360000026;1,50599999999995
26,102005670062;3,94185990000026;1,50699999999994
26,1193261781377;3,93708640000026;1,50799999999994
26,1366466862134;3,93230310000026;1,50899999999994
26,1539671942891;3,92751000000026;1,50999999999994
26,1712877023648;3,92270710000026;1,51099999999994
26,1886082104405;3,91789440000026;1,51199999999994
26,2059287185161;3,91307190000027;1,51299999999994
26,2232492265918;3,90823960000027;1,51399999999994
26,2405697346675;3,90339750000027;1,51499999999994
26,2578902427432;3,89854560000027;1,51599999999994
26,2752107508189;3,89368390000027;1,51699999999994
26,2925312588946;3,88881240000027;1,51799999999994
26,3098517669703;3,88393110000027;1,51899999999994
26,327172275046;3,87904000000027;1,51999999999994
26,3444927831216;3,87413910000028;1,52099999999994
26,3618132911973;3,86922840000027;1,52199999999994
26,379133799273;3,86430790000028;1,52299999999994
26,3964543073487;3,85937760000028;1,52399999999994
26,4137748154244;3,85443750000028;1,52499999999994
26,4310953235001;3,84948760000028;1,52599999999994
